CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Cluster,pc1,pc2
182,Female,32,97,86,1,-1.3955395053827888,1.3219512911020221
183,Male,46,98,15,4,1.2588728956239703,1.4944803398476525
184,Female,29,98,88,1,-1.6042882515874652,1.3506537603368953
185,Female,41,99,39,4,0.345587868995719,1.48659389428169
186,Male,30,99,97,1,-1.8021684637505753,1.3777433660934957
187,Female,54,101,24,4,1.4121896466287422,1.6129615295321322
188,Male,28,101,68,1,-1.11216681285908,1.4921948082064944
189,Female,41,103,17,4,0.9414025131072967,1.671355873866309
190,Female,36,103,85,1,-1.1763431359609073,1.5608192925497242
191,Female,34,103,23,4,0.42204486306000855,1.647415048704091
192,Female,32,103,69,1,-0.9404697829191353,1.5756305136303403
193,Male,33,113,8,4,0.7642561414141857,2.0484974991021145
194,Female,38,113,91,1,-1.2577787594713978,1.9375949695349426
195,Female,47,120,16,4,1.241824802662323,2.3339232892844026
196,Female,35,120,79,1,-1.0937050789068665,2.215577208764019
197,Female,45,126,28,4,0.8004478880820274,2.5407482077656183
198,Male,32,126,74,1,-1.1197087072174525,2.445169226829885
199,Male,32,137,18,4,0.39541062054771625,2.9466654918864155
200,Male,30,137,83,1,-1.4880035648295864,2.84701775742994
